Player,Org,ProfileURL,Region,MatchID,MapNum,MapName,R2.0,ACS,K,D,A,K:D,KAST,ADR,HS%,FK,FD,SeriesFormat
leaf,G2,https://www.vlr.gg/player/7873/leaf,Americas,307573,all,,1.07,228,58,51,10,1.14,70%,156,32%,13,11,bo3
trent,G2,https://www.vlr.gg/player/15500/trent,Americas,307573,all,,1.03,205,53,52,17,1.02,75%,143,35%,9,6,bo3
neT,G2,https://www.vlr.gg/player/6582/net,Americas,307573,all,,0.96,206,50,52,14,0.96,67%,136,48%,6,7,bo3
JonahP,G2,https://www.vlr.gg/player/4581/jonahp,Americas,307573,all,,0.88,162,43,52,19,0.83,73%,115,33%,4,6,bo3
valyn,G2,https://www.vlr.gg/player/3885/valyn,Americas,307573,all,,0.75,149,37,56,19,0.66,64%,91,18%,5,6,bo3
jzz,MIBR,https://www.vlr.gg/player/13093/jzz,Americas,307573,all,,1.26,258,68,49,14,1.39,77%,172,33%,13,8,bo3
artzin,MIBR,https://www.vlr.gg/player/5957/artzin,Americas,307573,all,,1.1,235,58,53,14,1.09,73%,149,30%,10,11,bo3
frz,MIBR,https://www.vlr.gg/player/651/frz,Americas,307573,all,,1.05,178,48,41,12,1.17,71%,117,29%,5,8,bo3
RgLMeister,MIBR,https://www.vlr.gg/player/5351/rglmeister,Americas,307573,all,,1.0,191,51,49,30,1.04,82%,135,30%,3,4,bo3
mazin,MIBR,https://www.vlr.gg/player/8872/mazin,Americas,307573,all,,0.79,161,38,49,28,0.78,63%,106,25%,5,6,bo3
Zellsis,SEN,https://www.vlr.gg/player/729/zellsis,Americas,307574,all,,1.28,218,52,37,21,1.41,74%,133,16%,5,3,bo3
Sacy,SEN,https://www.vlr.gg/player/659/sacy,Americas,307574,all,,1.0,203,43,48,22,0.9,68%,134,24%,4,4,bo3
TenZ,SEN,https://www.vlr.gg/player/9/tenz,Americas,307574,all,,0.94,175,42,46,18,0.91,69%,122,23%,6,5,bo3
johnqt,SEN,https://www.vlr.gg/player/1265/johnqt,Americas,307574,all,,0.93,161,35,41,22,0.85,68%,110,29%,5,4,bo3
zekken,SEN,https://www.vlr.gg/player/4004/zekken,Americas,307574,all,,0.85,216,48,53,12,0.91,63%,152,33%,10,19,bo3
neT,G2,https://www.vlr.gg/player/6582/net,Americas,307574,all,,1.27,243,57,44,12,1.3,68%,155,41%,9,3,bo3
leaf,G2,https://www.vlr.gg/player/7873/leaf,Americas,307574,all,,1.04,249,60,50,10,1.2,71%,153,27%,12,12,bo3
trent,G2,https://www.vlr.gg/player/15500/trent,Americas,307574,all,,1.01,173,37,39,16,0.95,68%,119,28%,4,6,bo3
valyn,G2,https://www.vlr.gg/player/3885/valyn,Americas,307574,all,,0.88,166,39,45,26,0.87,77%,105,18%,6,5,bo3
JonahP,G2,https://www.vlr.gg/player/4581/jonahp,Americas,307574,all,,0.82,144,32,42,24,0.76,75%,100,22%,4,4,bo3
Derrek,EG,https://www.vlr.gg/player/1533/derrek,Americas,303087,all,,1.15,230,43,41,15,1.05,72%,148,31%,6,2,bo3
Apoth,EG,https://www.vlr.gg/player/5188/apoth,Americas,303087,all,,0.99,219,43,43,12,1.0,59%,157,33%,4,11,bo3
supamen,EG,https://www.vlr.gg/player/826/supamen,Americas,303087,all,,0.99,152,30,36,16,0.83,67%,102,33%,5,6,bo3
jawgemo,EG,https://www.vlr.gg/player/3993/jawgemo,Americas,303087,all,,0.95,212,44,47,11,0.94,66%,140,24%,8,12,bo3
NaturE,EG,https://www.vlr.gg/player/4927/nature,Americas,303087,all,,0.64,144,28,48,20,0.58,66%,91,28%,3,1,bo3
tuyz,LOUD,https://www.vlr.gg/player/2408/tuyz,Americas,303087,all,,1.23,211,46,33,18,1.39,78%,145,31%,3,0,bo3
Less,LOUD,https://www.vlr.gg/player/8447/less,Americas,303087,all,,1.2,228,49,34,12,1.44,81%,144,24%,4,3,bo3
cauanzin,LOUD,https://www.vlr.gg/player/6193/cauanzin,Americas,303087,all,,1.07,218,46,40,23,1.15,76%,129,32%,10,5,bo3
saadhak,LOUD,https://www.vlr.gg/player/727/saadhak,Americas,303087,all,,0.98,206,42,41,21,1.02,81%,126,15%,5,7,bo3
ambitioN,LOUD,https://www.vlr.gg/player/1575/ambition,Americas,303087,all,,0.78,158,32,40,13,0.8,66%,115,33%,10,11,bo3
Victor,NRG,https://www.vlr.gg/player/261/victor,Americas,303088,all,,0.95,189,46,42,7,1.1,69%,121,26%,5,8,bo3
Marved,NRG,https://www.vlr.gg/player/263/marved,Americas,303088,all,,0.9,203,44,52,20,0.85,70%,124,30%,4,8,bo3
Ethan,NRG,https://www.vlr.gg/player/11225/ethan,Americas,303088,all,,0.9,196,42,48,30,0.88,73%,123,27%,1,4,bo3
crashies,NRG,https://www.vlr.gg/player/4/crashies,Americas,303088,all,,0.84,162,39,47,21,0.83,70%,104,25%,3,8,bo3
Demon1,NRG,https://www.vlr.gg/player/26171/demon1,Americas,303088,all,,0.83,194,43,53,14,0.81,67%,131,37%,11,15,bo3
TenZ,SEN,https://www.vlr.gg/player/9/tenz,Americas,303088,all,,1.26,242,57,43,29,1.33,85%,160,28%,12,2,bo3
Zellsis,SEN,https://www.vlr.gg/player/729/zellsis,Americas,303088,all,,1.22,214,46,38,32,1.21,78%,122,20%,8,3,bo3
zekken,SEN,https://www.vlr.gg/player/4004/zekken,Americas,303088,all,,1.12,233,57,48,9,1.19,73%,162,31%,20,12,bo3
johnqt,SEN,https://www.vlr.gg/player/1265/johnqt,Americas,303088,all,,1.03,180,41,40,19,1.02,67%,117,27%,1,3,bo3
Sacy,SEN,https://www.vlr.gg/player/659/sacy,Americas,303088,all,,1.02,195,41,45,27,0.91,70%,131,23%,2,4,bo3
tuyz,LOUD,https://www.vlr.gg/player/2408/tuyz,Americas,303086,all,,1.09,200,72,66,49,1.09,71%,133,27%,5,6,bo5
Less,LOUD,https://www.vlr.gg/player/8447/less,Americas,303086,all,,1.03,192,66,68,21,0.97,69%,136,38%,5,8,bo5
ambitioN,LOUD,https://www.vlr.gg/player/1575/ambition,Americas,303086,all,,0.95,217,78,80,18,0.97,67%,143,31%,18,16,bo5
cauanzin,LOUD,https://www.vlr.gg/player/6193/cauanzin,Americas,303086,all,,0.92,183,68,75,26,0.91,68%,115,26%,13,12,bo5
saadhak,LOUD,https://www.vlr.gg/player/727/saadhak,Americas,303086,all,,0.76,168,52,80,37,0.65,71%,117,19%,8,9,bo5
TenZ,SEN,https://www.vlr.gg/player/9/tenz,Americas,303086,all,,1.22,246,84,70,48,1.2,80%,157,22%,16,16,bo5
zekken,SEN,https://www.vlr.gg/player/4004/zekken,Americas,303086,all,,1.11,246,83,69,23,1.2,74%,150,25%,19,10,bo5
johnqt,SEN,https://www.vlr.gg/player/1265/johnqt,Americas,303086,all,,1.09,195,72,58,26,1.24,80%,129,25%,4,8,bo5
Sacy,SEN,https://www.vlr.gg/player/659/sacy,Americas,303086,all,,0.98,204,65,69,49,0.94,77%,137,29%,6,5,bo5
Zellsis,SEN,https://www.vlr.gg/player/729/zellsis,Americas,303086,all,,0.88,176,65,70,33,0.93,71%,116,14%,6,10,bo5
AtaKaptan,FUT,https://www.vlr.gg/player/6510/atakaptan,EMEA,297401,all,,1.23,196,32,31,33,1.03,81%,136,30%,1,4,bo3
cNed,FUT,https://www.vlr.gg/player/573/cned,EMEA,297401,all,,1.07,250,42,36,14,1.17,74%,159,31%,8,9,bo3
MrFaliN,FUT,https://www.vlr.gg/player/8044/mrfalin,EMEA,297401,all,,0.97,203,33,34,14,0.97,70%,133,23%,6,4,bo3
yetujey,FUT,https://www.vlr.gg/player/8369/yetujey,EMEA,297401,all,,0.87,201,30,34,11,0.88,77%,138,20%,4,5,bo3
qRaxs,FUT,https://www.vlr.gg/player/1139/qraxs,EMEA,297401,all,,0.84,176,27,35,27,0.77,70%,116,22%,3,3,bo3
Boo,TH,https://www.vlr.gg/player/1144/boo,EMEA,297401,all,,1.6,298,52,29,17,1.79,74%,203,40%,5,3,bo3
MiniBoo,TH,https://www.vlr.gg/player/18350/miniboo,EMEA,297401,all,,1.35,267,43,34,11,1.26,70%,184,34%,11,10,bo3
benjyfishy,TH,https://www.vlr.gg/player/29873/benjyfishy,EMEA,297401,all,,0.87,188,32,34,9,0.94,70%,125,28%,5,5,bo3
paTiTek,TH,https://www.vlr.gg/player/309/patitek,EMEA,297401,all,,0.76,139,22,33,19,0.67,72%,88,19%,2,3,bo3
RieNs,TH,https://www.vlr.gg/player/10971/riens,EMEA,297401,all,,0.65,127,21,34,13,0.62,72%,91,37%,2,1,bo3
Cloud,GX,https://www.vlr.gg/player/4181/cloud,EMEA,297402,all,,1.22,255,57,48,33,1.19,69%,157,29%,6,5,bo3
nukkye,GX,https://www.vlr.gg/player/3070/nukkye,EMEA,297402,all,,0.96,187,41,46,22,0.89,72%,124,31%,8,6,bo3
Redgar,GX,https://www.vlr.gg/player/1427/redgar,EMEA,297402,all,,0.95,179,42,43,13,0.98,67%,123,29%,6,8,bo3
hoody,GX,https://www.vlr.gg/player/2690/hoody,EMEA,297402,all,,0.84,149,32,43,23,0.74,64%,100,20%,3,11,bo3
Fit1nho,GX,https://www.vlr.gg/player/292/fit1nho,EMEA,297402,all,,0.68,160,33,50,8,0.66,64%,110,21%,6,5,bo3
N4RRATE,KC,https://www.vlr.gg/player/36245/n4rrate,EMEA,297402,all,,1.29,271,56,44,17,1.27,77%,176,25%,6,5,bo3
MAGNUM,KC,https://www.vlr.gg/player/2173/magnum,EMEA,297402,all,,1.2,219,53,38,12,1.39,70%,151,26%,7,8,bo3
tomaszy,KC,https://www.vlr.gg/player/19691/tomaszy,EMEA,297402,all,,1.07,208,47,42,18,1.12,75%,136,37%,8,3,bo3
marteen,KC,https://www.vlr.gg/player/10307/marteen,EMEA,297402,all,,0.98,200,43,42,13,1.02,67%,127,21%,9,8,bo3
sh1n,KC,https://www.vlr.gg/player/2625/sh1n,EMEA,297402,all,,0.85,131,31,39,22,0.79,77%,85,35%,5,5,bo3
Zyppan,NAVI,https://www.vlr.gg/player/11/zyppan,EMEA,297406,all,,1.3,263,55,39,27,1.41,76%,174,29%,6,6,bo3
ardiis,NAVI,https://www.vlr.gg/player/98/ardiis,EMEA,297406,all,,1.28,266,59,42,17,1.4,76%,178,22%,8,5,bo3
Shao,NAVI,https://www.vlr.gg/player/384/shao,EMEA,297406,all,,1.26,208,41,34,35,1.21,83%,141,29%,2,7,bo3
SUYGETSU,NAVI,https://www.vlr.gg/player/2858/suygetsu,EMEA,297406,all,,1.07,201,42,34,10,1.24,75%,141,39%,5,7,bo3
ANGE1,NAVI,https://www.vlr.gg/player/109/ange1,EMEA,297406,all,,0.76,172,35,45,15,0.78,73%,118,36%,8,5,bo3
Brave,BBL,https://www.vlr.gg/player/8041/brave,EMEA,297406,all,,0.92,185,38,48,22,0.79,73%,121,37%,5,6,bo3
reazy,BBL,https://www.vlr.gg/player/10146/reazy,EMEA,297406,all,,0.92,188,35,43,24,0.81,73%,136,20%,2,1,bo3
pAura,BBL,https://www.vlr.gg/player/569/paura,EMEA,297406,all,,0.9,174,37,47,28,0.79,75%,105,38%,7,4,bo3
QutionerX,BBL,https://www.vlr.gg/player/10161/qutionerx,EMEA,297406,all,,0.88,214,45,50,9,0.9,63%,136,27%,12,15,bo3
Elite,BBL,https://www.vlr.gg/player/16459/elite,EMEA,297406,all,,0.87,183,37,45,15,0.82,66%,120,52%,4,3,bo3
keiko,TL,https://www.vlr.gg/player/11494/keiko,EMEA,297407,all,,1.51,300,51,30,6,1.7,81%,201,34%,8,5,bo3
nAts,TL,https://www.vlr.gg/player/457/nats,EMEA,297407,all,,1.33,256,45,30,11,1.5,79%,182,30%,1,5,bo3
Jamppi,TL,https://www.vlr.gg/player/9780/jamppi,EMEA,297407,all,,0.99,194,33,33,8,1.0,72%,127,46%,8,3,bo3
Enzo,TL,https://www.vlr.gg/player/114/enzo,EMEA,297407,all,,0.75,144,20,31,17,0.65,72%,98,21%,3,5,bo3
Mistic,TL,https://www.vlr.gg/player/1457/mistic,EMEA,297407,all,,0.71,136,22,35,20,0.63,81%,94,31%,1,8,bo3
sheydos,MKOI,https://www.vlr.gg/player/1428/sheydos,EMEA,297407,all,,1.05,168,28,27,9,1.04,77%,122,24%,2,0,bo3
kamo,MKOI,https://www.vlr.gg/player/14681/kamo,EMEA,297407,all,,1.03,222,37,37,9,1.0,81%,152,30%,14,9,bo3
grubinho,MKOI,https://www.vlr.gg/player/5550/grubinho,EMEA,297407,all,,0.95,206,33,33,14,1.0,66%,121,29%,4,2,bo3
ShadoW,MKOI,https://www.vlr.gg/player/451/shadow,EMEA,297407,all,,0.85,193,31,37,9,0.84,55%,128,29%,3,4,bo3
starxo,MKOI,https://www.vlr.gg/player/565/starxo,EMEA,297407,all,,0.75,174,29,37,18,0.78,62%,107,31%,3,6,bo3
Kicks,VIT,https://www.vlr.gg/player/11134/kicks,EMEA,297412,all,,1.29,228,33,26,20,1.27,77%,155,23%,4,4,bo3
ceNder,VIT,https://www.vlr.gg/player/4321/cender,EMEA,297412,all,,1.26,212,34,24,12,1.42,81%,133,37%,8,3,bo3
runneR,VIT,https://www.vlr.gg/player/21610/runner,EMEA,297412,all,,1.21,267,39,28,10,1.39,74%,164,21%,8,6,bo3
Sayf,VIT,https://www.vlr.gg/player/312/sayf,EMEA,297412,all,,1.01,160,23,23,16,1.0,74%,119,41%,2,4,bo3
Destrian,VIT,https://www.vlr.gg/player/1615/destrian,EMEA,297412,all,,0.9,148,22,25,10,0.88,70%,113,26%,2,2,bo3
logaN,M8,https://www.vlr.gg/player/868/logan,EMEA,297412,all,,0.89,164,25,28,5,0.89,70%,113,27%,0,5,bo3
TakaS,M8,https://www.vlr.gg/player/301/takas,EMEA,297412,all,,0.88,217,32,33,7,0.97,60%,140,21%,9,7,bo3
nataNk,M8,https://www.vlr.gg/player/5004/natank,EMEA,297412,all,,0.87,218,31,34,7,0.91,60%,141,30%,9,12,bo3
Wailers,M8,https://www.vlr.gg/player/19522/wailers,EMEA,297412,all,,0.85,149,22,28,11,0.79,74%,97,29%,0,0,bo3
beyAz,M8,https://www.vlr.gg/player/220/beyaz,EMEA,297412,all,,0.72,113,16,28,20,0.57,79%,76,21%,1,0,bo3
MiniBoo,TH,https://www.vlr.gg/player/18350/miniboo,EMEA,297403,all,,1.41,291,35,22,7,1.59,82%,183,23%,9,2,bo3
benjyfishy,TH,https://www.vlr.gg/player/29873/benjyfishy,EMEA,297403,all,,1.38,254,31,17,7,1.82,85%,168,32%,1,4,bo3
Boo,TH,https://www.vlr.gg/player/1144/boo,EMEA,297403,all,,1.34,203,28,15,12,1.87,85%,137,29%,5,1,bo3
RieNs,TH,https://www.vlr.gg/player/10971/riens,EMEA,297403,all,,1.32,239,30,17,10,1.76,82%,157,36%,5,1,bo3
paTiTek,TH,https://www.vlr.gg/player/309/patitek,EMEA,297403,all,,1.09,182,22,18,13,1.22,85%,118,28%,3,3,bo3
sh1n,KC,https://www.vlr.gg/player/2625/sh1n,EMEA,297403,all,,0.93,162,21,27,12,0.78,68%,102,34%,2,5,bo3
N4RRATE,KC,https://www.vlr.gg/player/36245/n4rrate,EMEA,297403,all,,0.91,226,24,30,14,0.8,68%,153,19%,3,5,bo3
tomaszy,KC,https://www.vlr.gg/player/19691/tomaszy,EMEA,297403,all,,0.78,168,18,30,11,0.6,68%,118,32%,2,1,bo3
marteen,KC,https://www.vlr.gg/player/10307/marteen,EMEA,297403,all,,0.62,149,18,29,6,0.62,68%,95,12%,3,7,bo3
MAGNUM,KC,https://www.vlr.gg/player/2173/magnum,EMEA,297403,all,,0.37,100,8,30,11,0.27,62%,72,17%,1,5,bo3
yetujey,FUT,https://www.vlr.gg/player/8369/yetujey,EMEA,297404,all,,1.31,228,52,30,12,1.73,83%,153,30%,10,5,bo3
AtaKaptan,FUT,https://www.vlr.gg/player/6510/atakaptan,EMEA,297404,all,,1.26,216,49,34,19,1.44,77%,134,36%,2,3,bo3
cNed,FUT,https://www.vlr.gg/player/573/cned,EMEA,297404,all,,1.13,216,47,40,8,1.18,70%,143,24%,11,6,bo3
qRaxs,FUT,https://www.vlr.gg/player/1139/qraxs,EMEA,297404,all,,0.97,215,42,45,28,0.93,83%,137,27%,6,4,bo3
MrFaliN,FUT,https://www.vlr.gg/player/8044/mrfalin,EMEA,297404,all,,0.93,184,37,42,32,0.88,77%,113,17%,5,8,bo3
Cloud,GX,https://www.vlr.gg/player/4181/cloud,EMEA,297404,all,,1.19,228,47,41,12,1.15,73%,154,30%,4,3,bo3
nukkye,GX,https://www.vlr.gg/player/3070/nukkye,EMEA,297404,all,,1.14,217,45,41,15,1.1,75%,151,27%,5,1,bo3
Fit1nho,GX,https://www.vlr.gg/player/292/fit1nho,EMEA,297404,all,,0.81,201,41,49,6,0.84,60%,133,25%,8,13,bo3
hoody,GX,https://www.vlr.gg/player/2690/hoody,EMEA,297404,all,,0.79,170,34,47,22,0.72,63%,116,26%,4,6,bo3
Redgar,GX,https://www.vlr.gg/player/1427/redgar,EMEA,297404,all,,0.5,117,24,49,19,0.49,60%,74,33%,5,11,bo3
Zyppan,NAVI,https://www.vlr.gg/player/11/zyppan,EMEA,297408,all,,1.32,264,37,26,8,1.42,65%,169,33%,5,4,bo3
ardiis,NAVI,https://www.vlr.gg/player/98/ardiis,EMEA,297408,all,,1.3,252,38,26,17,1.46,78%,151,20%,4,6,bo3
Shao,NAVI,https://www.vlr.gg/player/384/shao,EMEA,297408,all,,1.17,213,31,23,9,1.35,75%,148,38%,3,4,bo3
SUYGETSU,NAVI,https://www.vlr.gg/player/2858/suygetsu,EMEA,297408,all,,0.97,154,25,23,8,1.09,70%,99,33%,1,5,bo3
ANGE1,NAVI,https://www.vlr.gg/player/109/ange1,EMEA,297408,all,,0.75,161,22,28,13,0.79,55%,116,24%,4,4,bo3
keiko,TL,https://www.vlr.gg/player/11494/keiko,EMEA,297408,all,,1.06,213,31,29,6,1.07,70%,137,30%,9,4,bo3
Jamppi,TL,https://www.vlr.gg/player/9780/jamppi,EMEA,297408,all,,1.05,202,28,30,11,0.93,78%,144,43%,4,4,bo3
nAts,TL,https://www.vlr.gg/player/457/nats,EMEA,297408,all,,0.89,202,26,30,6,0.87,63%,131,31%,6,6,bo3
Mistic,TL,https://www.vlr.gg/player/1457/mistic,EMEA,297408,all,,0.85,202,29,33,6,0.88,65%,135,42%,1,2,bo3
Enzo,TL,https://www.vlr.gg/player/114/enzo,EMEA,297408,all,,0.5,103,12,31,10,0.39,58%,78,16%,3,1,bo3
Elite,BBL,https://www.vlr.gg/player/16459/elite,EMEA,297409,all,,1.11,251,35,30,8,1.17,63%,155,49%,6,7,bo3
reazy,BBL,https://www.vlr.gg/player/10146/reazy,EMEA,297409,all,,1.03,210,31,29,10,1.07,73%,133,34%,2,3,bo3
QutionerX,BBL,https://www.vlr.gg/player/10161/qutionerx,EMEA,297409,all,,0.79,206,27,35,7,0.77,71%,146,24%,7,7,bo3
pAura,BBL,https://www.vlr.gg/player/569/paura,EMEA,297409,all,,0.66,129,19,31,13,0.61,68%,84,27%,2,3,bo3
Brave,BBL,https://www.vlr.gg/player/8041/brave,EMEA,297409,all,,0.51,110,16,30,4,0.53,59%,79,36%,0,4,bo3
kamo,MKOI,https://www.vlr.gg/player/14681/kamo,EMEA,297409,all,,1.32,291,37,30,15,1.23,73%,198,18%,9,7,bo3
starxo,MKOI,https://www.vlr.gg/player/565/starxo,EMEA,297409,all,,1.31,208,33,22,16,1.5,76%,137,28%,5,1,bo3
ShadoW,MKOI,https://www.vlr.gg/player/451/shadow,EMEA,297409,all,,1.27,217,34,25,19,1.36,85%,129,16%,4,6,bo3
sheydos,MKOI,https://www.vlr.gg/player/1428/sheydos,EMEA,297409,all,,1.23,185,29,21,10,1.38,88%,132,26%,2,2,bo3
grubinho,MKOI,https://www.vlr.gg/player/5550/grubinho,EMEA,297409,all,,0.77,158,22,30,21,0.73,83%,92,28%,4,1,bo3
Sayf,VIT,https://www.vlr.gg/player/312/sayf,EMEA,297414,all,,1.22,210,35,30,11,1.17,64%,134,33%,6,3,bo3
Kicks,VIT,https://www.vlr.gg/player/11134/kicks,EMEA,297414,all,,0.89,180,28,32,14,0.88,55%,109,22%,1,6,bo3
runneR,VIT,https://www.vlr.gg/player/21610/runner,EMEA,297414,all,,0.77,198,26,38,15,0.68,77%,135,16%,5,10,bo3
ceNder,VIT,https://www.vlr.gg/player/4321/cender,EMEA,297414,all,,0.71,168,25,40,15,0.62,61%,113,18%,4,4,bo3
