Player,Org,ProfileURL,Region,MatchID,MapNum,MapName,R2.0,ACS,K,D,A,K:D,KAST,ADR,HS%,FK,FD,SeriesFormat
Destrian,VIT,https://www.vlr.gg/player/1615/destrian,EMEA,297414,all,,0.65,123,20,35,14,0.57,61%,88,25%,1,4,bo3
Chronicle,FNC,https://www.vlr.gg/player/458/chronicle,EMEA,297414,all,,1.31,220,32,22,29,1.45,84%,144,22%,4,0,bo3
Alfajer,FNC,https://www.vlr.gg/player/9810/alfajer,EMEA,297414,all,,1.23,264,45,27,2,1.67,77%,161,37%,7,3,bo3
Boaster,FNC,https://www.vlr.gg/player/438/boaster,EMEA,297414,all,,1.22,222,34,29,24,1.17,75%,145,32%,3,5,bo3
Leo,FNC,https://www.vlr.gg/player/1380/leo,EMEA,297414,all,,1.2,208,34,23,17,1.48,82%,145,24%,3,0,bo3
Derke,FNC,https://www.vlr.gg/player/5022/derke,EMEA,297414,all,,0.69,191,30,33,3,0.91,61%,111,36%,10,9,bo3
Kicks,VIT,https://www.vlr.gg/player/11134/kicks,EMEA,297416,all,,1.22,206,50,40,27,1.25,82%,128,22%,2,6,bo3
runneR,VIT,https://www.vlr.gg/player/21610/runner,EMEA,297416,all,,1.16,232,47,43,18,1.09,70%,162,22%,9,7,bo3
Sayf,VIT,https://www.vlr.gg/player/312/sayf,EMEA,297416,all,,0.95,186,43,42,11,1.02,57%,113,34%,4,8,bo3
Destrian,VIT,https://www.vlr.gg/player/1615/destrian,EMEA,297416,all,,0.91,192,40,46,16,0.87,70%,134,19%,9,3,bo3
ceNder,VIT,https://www.vlr.gg/player/4321/cender,EMEA,297416,all,,0.7,141,27,44,16,0.61,59%,98,18%,4,9,bo3
TakaS,M8,https://www.vlr.gg/player/301/takas,EMEA,297416,all,,1.31,290,64,44,14,1.45,70%,183,23%,7,5,bo3
logaN,M8,https://www.vlr.gg/player/868/logan,EMEA,297416,all,,1.01,180,36,35,11,1.03,69%,121,32%,5,6,bo3
nataNk,M8,https://www.vlr.gg/player/5004/natank,EMEA,297416,all,,0.98,216,48,45,11,1.07,74%,150,25%,15,11,bo3
Wailers,M8,https://www.vlr.gg/player/19522/wailers,EMEA,297416,all,,0.86,182,40,43,19,0.93,77%,121,30%,2,1,bo3
beyAz,M8,https://www.vlr.gg/player/220/beyaz,EMEA,297416,all,,0.78,141,27,41,31,0.66,69%,96,36%,4,5,bo3
N4RRATE,KC,https://www.vlr.gg/player/36245/n4rrate,EMEA,297405,all,,1.11,212,66,53,18,1.25,79%,157,28%,11,6,bo3
MAGNUM,KC,https://www.vlr.gg/player/2173/magnum,EMEA,297405,all,,1.11,193,50,46,24,1.09,73%,135,28%,4,7,bo3
marteen,KC,https://www.vlr.gg/player/10307/marteen,EMEA,297405,all,,1.04,263,64,61,20,1.05,72%,164,25%,16,11,bo3
tomaszy,KC,https://www.vlr.gg/player/19691/tomaszy,EMEA,297405,all,,1.0,203,50,55,31,0.91,75%,153,33%,6,8,bo3
sh1n,KC,https://www.vlr.gg/player/2625/sh1n,EMEA,297405,all,,0.79,140,37,48,28,0.77,80%,88,26%,4,2,bo3
AtaKaptan,FUT,https://www.vlr.gg/player/6510/atakaptan,EMEA,297405,all,,1.24,232,59,49,40,1.2,73%,148,27%,4,6,bo3
yetujey,FUT,https://www.vlr.gg/player/8369/yetujey,EMEA,297405,all,,1.09,198,53,52,23,1.02,76%,139,24%,8,7,bo3
MrFaliN,FUT,https://www.vlr.gg/player/8044/mrfalin,EMEA,297405,all,,1.03,217,54,53,32,1.02,75%,140,20%,8,7,bo3
qRaxs,FUT,https://www.vlr.gg/player/1139/qraxs,EMEA,297405,all,,1.0,205,50,53,23,0.94,65%,134,26%,6,7,bo3
cNed,FUT,https://www.vlr.gg/player/573/cned,EMEA,297405,all,,0.7,194,47,60,11,0.78,71%,129,26%,8,14,bo3
Mistic,TL,https://www.vlr.gg/player/1457/mistic,EMEA,297410,all,,1.09,232,61,53,23,1.15,74%,151,27%,7,5,bo3
keiko,TL,https://www.vlr.gg/player/11494/keiko,EMEA,297410,all,,0.99,193,51,48,6,1.06,66%,126,25%,16,10,bo3
Jamppi,TL,https://www.vlr.gg/player/9780/jamppi,EMEA,297410,all,,0.95,222,54,53,16,1.02,71%,142,32%,12,5,bo3
Enzo,TL,https://www.vlr.gg/player/114/enzo,EMEA,297410,all,,0.85,158,41,44,15,0.93,71%,113,23%,4,3,bo3
nAts,TL,https://www.vlr.gg/player/457/nats,EMEA,297410,all,,0.83,157,38,50,19,0.76,70%,115,24%,4,7,bo3
starxo,MKOI,https://www.vlr.gg/player/565/starxo,EMEA,297410,all,,1.11,225,56,48,24,1.17,74%,148,21%,3,9,bo3
sheydos,MKOI,https://www.vlr.gg/player/1428/sheydos,EMEA,297410,all,,1.04,159,44,44,13,1.0,70%,119,29%,2,5,bo3
grubinho,MKOI,https://www.vlr.gg/player/5550/grubinho,EMEA,297410,all,,1.03,181,44,46,30,0.96,71%,118,39%,5,9,bo3
kamo,MKOI,https://www.vlr.gg/player/14681/kamo,EMEA,297410,all,,1.01,227,56,56,12,1.0,64%,147,24%,16,15,bo3
ShadoW,MKOI,https://www.vlr.gg/player/451/shadow,EMEA,297410,all,,0.93,182,48,51,25,0.94,68%,113,19%,4,5,bo3
N4RRATE,KC,https://www.vlr.gg/player/36245/n4rrate,EMEA,307567,all,,1.2,249,43,34,17,1.26,76%,165,27%,6,5,bo3
marteen,KC,https://www.vlr.gg/player/10307/marteen,EMEA,307567,all,,1.19,275,45,36,11,1.25,71%,172,16%,10,7,bo3
MAGNUM,KC,https://www.vlr.gg/player/2173/magnum,EMEA,307567,all,,1.19,205,37,30,14,1.23,71%,136,28%,6,4,bo3
tomaszy,KC,https://www.vlr.gg/player/19691/tomaszy,EMEA,307567,all,,0.81,177,32,36,13,0.89,76%,120,44%,5,4,bo3
sh1n,KC,https://www.vlr.gg/player/2625/sh1n,EMEA,307567,all,,0.77,120,22,30,8,0.73,69%,90,29%,1,1,bo3
Sayf,VIT,https://www.vlr.gg/player/312/sayf,EMEA,307567,all,,1.51,276,48,31,22,1.55,78%,173,43%,6,2,bo3
Kicks,VIT,https://www.vlr.gg/player/11134/kicks,EMEA,307567,all,,1.03,215,35,36,16,0.97,65%,139,22%,5,6,bo3
runneR,VIT,https://www.vlr.gg/player/21610/runner,EMEA,307567,all,,0.97,227,38,41,12,0.93,69%,162,18%,6,8,bo3
ceNder,VIT,https://www.vlr.gg/player/4321/cender,EMEA,307567,all,,0.81,154,25,34,12,0.74,69%,99,24%,3,2,bo3
Destrian,VIT,https://www.vlr.gg/player/1615/destrian,EMEA,307567,all,,0.61,122,19,37,21,0.51,71%,91,14%,1,10,bo3
grubinho,MKOI,https://www.vlr.gg/player/5550/grubinho,EMEA,307565,all,,1.03,173,28,26,10,1.08,68%,104,29%,3,2,bo3
ShadoW,MKOI,https://www.vlr.gg/player/451/shadow,EMEA,307565,all,,0.99,198,27,29,9,0.93,66%,130,26%,2,2,bo3
sheydos,MKOI,https://www.vlr.gg/player/1428/sheydos,EMEA,307565,all,,0.78,149,22,26,4,0.85,66%,92,19%,1,3,bo3
kamo,MKOI,https://www.vlr.gg/player/14681/kamo,EMEA,307565,all,,0.75,162,22,32,5,0.69,56%,119,36%,8,9,bo3
starxo,MKOI,https://www.vlr.gg/player/565/starxo,EMEA,307565,all,,0.59,137,18,33,13,0.55,63%,89,12%,3,7,bo3
Sayf,VIT,https://www.vlr.gg/player/312/sayf,EMEA,307565,all,,1.23,226,34,24,7,1.42,71%,153,34%,8,2,bo3
Destrian,VIT,https://www.vlr.gg/player/1615/destrian,EMEA,307565,all,,1.17,193,27,23,15,1.17,68%,128,24%,1,2,bo3
runneR,VIT,https://www.vlr.gg/player/21610/runner,EMEA,307565,all,,1.1,212,32,26,8,1.23,71%,138,17%,11,6,bo3
ceNder,VIT,https://www.vlr.gg/player/4321/cender,EMEA,307565,all,,1.03,172,26,21,9,1.24,73%,106,21%,4,3,bo3
Kicks,VIT,https://www.vlr.gg/player/11134/kicks,EMEA,307565,all,,1.02,175,27,24,14,1.12,78%,102,16%,0,5,bo3
N4RRATE,KC,https://www.vlr.gg/player/36245/n4rrate,EMEA,307564,all,,1.57,300,42,23,9,1.83,84%,179,27%,9,1,bo3
marteen,KC,https://www.vlr.gg/player/10307/marteen,EMEA,307564,all,,1.54,267,34,17,15,2.0,81%,181,27%,5,4,bo3
MAGNUM,KC,https://www.vlr.gg/player/2173/magnum,EMEA,307564,all,,1.14,182,25,19,11,1.32,84%,118,34%,4,1,bo3
sh1n,KC,https://www.vlr.gg/player/2625/sh1n,EMEA,307564,all,,1.12,202,31,21,7,1.48,81%,123,32%,3,3,bo3
tomaszy,KC,https://www.vlr.gg/player/19691/tomaszy,EMEA,307564,all,,0.74,145,19,23,9,0.83,70%,102,28%,4,3,bo3
grubinho,MKOI,https://www.vlr.gg/player/5550/grubinho,EMEA,307564,all,,1.21,214,28,26,10,1.08,73%,140,49%,1,2,bo3
starxo,MKOI,https://www.vlr.gg/player/565/starxo,EMEA,307564,all,,0.81,189,23,30,7,0.77,62%,125,30%,3,5,bo3
sheydos,MKOI,https://www.vlr.gg/player/1428/sheydos,EMEA,307564,all,,0.74,158,19,29,7,0.66,59%,107,26%,0,1,bo3
kamo,MKOI,https://www.vlr.gg/player/14681/kamo,EMEA,307564,all,,0.52,152,19,33,5,0.58,62%,96,17%,5,11,bo3
ShadoW,MKOI,https://www.vlr.gg/player/451/shadow,EMEA,307564,all,,0.36,114,13,33,5,0.39,51%,79,20%,3,6,bo3
MiniBoo,TH,https://www.vlr.gg/player/18350/miniboo,EMEA,303093,all,,1.37,290,49,29,11,1.69,72%,167,29%,10,9,bo3
RieNs,TH,https://www.vlr.gg/player/10971/riens,EMEA,303093,all,,1.35,253,42,29,17,1.45,81%,170,40%,6,0,bo3
benjyfishy,TH,https://www.vlr.gg/player/29873/benjyfishy,EMEA,303093,all,,1.13,226,37,32,12,1.16,81%,147,44%,5,3,bo3
paTiTek,TH,https://www.vlr.gg/player/309/patitek,EMEA,303093,all,,1.06,201,33,34,31,0.97,83%,141,33%,6,4,bo3
Boo,TH,https://www.vlr.gg/player/1144/boo,EMEA,303093,all,,0.89,131,21,27,27,0.78,74%,85,19%,1,3,bo3
ardiis,NAVI,https://www.vlr.gg/player/98/ardiis,EMEA,303093,all,,0.96,211,35,38,7,0.92,68%,133,20%,9,4,bo3
SUYGETSU,NAVI,https://www.vlr.gg/player/2858/suygetsu,EMEA,303093,all,,0.92,181,28,33,8,0.85,68%,125,39%,0,3,bo3
Zyppan,NAVI,https://www.vlr.gg/player/11/zyppan,EMEA,303093,all,,0.9,172,33,37,12,0.89,72%,124,46%,4,1,bo3
ANGE1,NAVI,https://www.vlr.gg/player/109/ange1,EMEA,303093,all,,0.72,167,28,37,9,0.76,53%,109,47%,4,12,bo3
Shao,NAVI,https://www.vlr.gg/player/384/shao,EMEA,303093,all,,0.72,150,27,37,13,0.73,57%,106,24%,2,8,bo3
Chronicle,FNC,https://www.vlr.gg/player/458/chronicle,EMEA,303094,all,,1.02,217,33,32,21,1.03,68%,136,22%,4,4,bo3
Leo,FNC,https://www.vlr.gg/player/1380/leo,EMEA,303094,all,,0.94,166,25,29,12,0.86,73%,108,20%,3,4,bo3
Alfajer,FNC,https://www.vlr.gg/player/9810/alfajer,EMEA,303094,all,,0.93,188,28,31,7,0.9,70%,132,25%,4,2,bo3
Boaster,FNC,https://www.vlr.gg/player/438/boaster,EMEA,303094,all,,0.8,179,30,33,14,0.91,66%,124,24%,3,4,bo3
Derke,FNC,https://www.vlr.gg/player/5022/derke,EMEA,303094,all,,0.78,186,27,35,4,0.77,64%,126,21%,7,8,bo3
tomaszy,KC,https://www.vlr.gg/player/19691/tomaszy,EMEA,303094,all,,1.36,215,37,27,18,1.37,75%,139,28%,4,2,bo3
marteen,KC,https://www.vlr.gg/player/10307/marteen,EMEA,303094,all,,1.27,250,40,26,13,1.54,73%,170,26%,8,7,bo3
N4RRATE,KC,https://www.vlr.gg/player/36245/n4rrate,EMEA,303094,all,,1.2,224,34,32,16,1.06,84%,158,26%,6,4,bo3
sh1n,KC,https://www.vlr.gg/player/2625/sh1n,EMEA,303094,all,,1.01,163,30,25,16,1.2,73%,107,41%,1,2,bo3
MAGNUM,KC,https://www.vlr.gg/player/2173/magnum,EMEA,303094,all,,0.72,142,19,33,17,0.58,73%,92,23%,3,6,bo3
benjyfishy,TH,https://www.vlr.gg/player/29873/benjyfishy,EMEA,303095,all,,0.98,203,59,63,14,0.94,69%,137,36%,9,6,bo5
RieNs,TH,https://www.vlr.gg/player/10971/riens,EMEA,303095,all,,0.9,197,53,65,25,0.82,69%,141,40%,8,3,bo5
paTiTek,TH,https://www.vlr.gg/player/309/patitek,EMEA,303095,all,,0.89,182,46,60,38,0.77,61%,118,26%,4,8,bo5
MiniBoo,TH,https://www.vlr.gg/player/18350/miniboo,EMEA,303095,all,,0.87,213,57,66,10,0.86,60%,146,27%,15,15,bo5
Boo,TH,https://www.vlr.gg/player/1144/boo,EMEA,303095,all,,0.76,153,42,65,28,0.65,63%,98,24%,4,8,bo5
N4RRATE,KC,https://www.vlr.gg/player/36245/n4rrate,EMEA,303095,all,,1.31,264,77,53,34,1.45,79%,173,28%,6,5,bo5
marteen,KC,https://www.vlr.gg/player/10307/marteen,EMEA,303095,all,,1.26,268,76,55,17,1.38,76%,171,29%,19,13,bo5
sh1n,KC,https://www.vlr.gg/player/2625/sh1n,EMEA,303095,all,,1.25,204,63,44,39,1.43,74%,129,31%,4,7,bo5
MAGNUM,KC,https://www.vlr.gg/player/2173/magnum,EMEA,303095,all,,1.0,187,55,54,21,1.02,74%,126,19%,4,9,bo5
tomaszy,KC,https://www.vlr.gg/player/19691/tomaszy,EMEA,303095,all,,0.92,170,48,51,29,0.94,79%,117,32%,7,6,bo5
carpe,T1,https://www.vlr.gg/player/31207/carpe,Pacific,296735,all,,1.28,249,43,35,19,1.23,81%,151,24%,6,3,bo3
xccurate,T1,https://www.vlr.gg/player/10816/xccurate,Pacific,296735,all,,1.15,221,43,34,9,1.26,74%,150,26%,1,3,bo3
Sayaplayer,T1,https://www.vlr.gg/player/4545/sayaplayer,Pacific,296735,all,,1.14,205,44,35,5,1.26,72%,155,36%,10,8,bo3
iZu,T1,https://www.vlr.gg/player/29833/izu,Pacific,296735,all,,1.06,212,39,36,18,1.08,70%,141,30%,5,10,bo3
Rossy,T1,https://www.vlr.gg/player/1129/rossy,Pacific,296735,all,,0.99,204,32,35,21,0.91,72%,124,19%,4,3,bo3
sScary,BLD,https://www.vlr.gg/player/4382/sscary,Pacific,296735,all,,1.1,206,41,35,15,1.17,74%,142,21%,3,4,bo3
yay,BLD,https://www.vlr.gg/player/881/yay,Pacific,296735,all,,0.83,198,38,42,12,0.9,72%,132,29%,6,8,bo3
crazyguy,BLD,https://www.vlr.gg/player/1430/crazyguy,Pacific,296735,all,,0.8,205,31,41,17,0.76,57%,120,32%,5,4,bo3
Egoist,BLD,https://www.vlr.gg/player/2362/egoist,Pacific,296735,all,,0.78,170,30,40,11,0.75,72%,108,24%,5,4,bo3
Deryeon,BLD,https://www.vlr.gg/player/9152/deryeon,Pacific,296735,all,,0.77,183,35,43,9,0.81,75%,131,23%,8,6,bo3
t3xture,GEN,https://www.vlr.gg/player/9196/t3xture,Pacific,296745,all,,1.37,312,76,49,10,1.55,74%,205,25%,16,7,bo3
Meteor,GEN,https://www.vlr.gg/player/13039/meteor,Pacific,296745,all,,1.12,240,64,48,7,1.33,74%,149,31%,13,5,bo3
Munchkin,GEN,https://www.vlr.gg/player/2489/munchkin,Pacific,296745,all,,1.01,190,45,48,38,0.94,80%,124,13%,2,3,bo3
Lakia,GEN,https://www.vlr.gg/player/773/lakia,Pacific,296745,all,,0.87,170,38,49,32,0.78,75%,118,27%,5,5,bo3
Karon,GEN,https://www.vlr.gg/player/34974/karon,Pacific,296745,all,,0.8,147,35,50,22,0.7,72%,98,39%,7,6,bo3
Estrella,RRQ,https://www.vlr.gg/player/25025/estrella,Pacific,296745,all,,1.07,189,47,46,22,1.02,71%,124,33%,2,5,bo3
xffero,RRQ,https://www.vlr.gg/player/4871/xffero,Pacific,296745,all,,1.02,217,52,54,29,0.96,72%,137,24%,4,5,bo3
Jemkin,RRQ,https://www.vlr.gg/player/24895/jemkin,Pacific,296745,all,,0.92,215,54,54,6,1.0,67%,130,28%,10,12,bo3
fl1pzjder,RRQ,https://www.vlr.gg/player/7045/fl1pzjder,Pacific,296745,all,,0.92,186,43,52,25,0.83,77%,118,32%,4,9,bo3
Lmemore,RRQ,https://www.vlr.gg/player/7764/lmemore,Pacific,296745,all,,0.89,190,48,52,7,0.92,62%,129,37%,6,12,bo3
yuran,ZETA,https://www.vlr.gg/player/29840/yuran,Pacific,296730,all,,1.38,240,38,23,12,1.65,74%,159,28%,7,4,bo3
hiroronn,ZETA,https://www.vlr.gg/player/10588/hiroronn,Pacific,296730,all,,1.34,213,32,21,16,1.52,72%,154,27%,2,4,bo3
Dep,ZETA,https://www.vlr.gg/player/424/dep,Pacific,296730,all,,1.2,237,37,28,6,1.32,72%,154,27%,7,6,bo3
SugarZ3ro,ZETA,https://www.vlr.gg/player/6668/sugarz3ro,Pacific,296730,all,,1.15,168,26,21,18,1.24,81%,115,26%,1,4,bo3
Laz,ZETA,https://www.vlr.gg/player/999/laz,Pacific,296730,all,,0.89,169,28,27,6,1.04,67%,116,31%,5,3,bo3
Polvi,GE,https://www.vlr.gg/player/1839/polvi,Pacific,296730,all,,0.88,221,31,34,3,0.91,67%,152,21%,11,8,bo3
Lightningfast,GE,https://www.vlr.gg/player/3626/lightningfast,Pacific,296730,all,,0.81,182,27,33,5,0.82,60%,117,35%,5,4,bo3
blaZek1ng,GE,https://www.vlr.gg/player/1743/blazek1ng,Pacific,296730,all,,0.77,165,24,33,7,0.73,72%,117,38%,2,3,bo3
Russ,GE,https://www.vlr.gg/player/1162/russ,Pacific,296730,all,,0.65,144,21,32,13,0.66,65%,89,23%,3,2,bo3
Benkai,GE,https://www.vlr.gg/player/9802/benkai,Pacific,296730,all,,0.63,113,17,29,5,0.59,53%,85,24%,0,5,bo3
Jremy,TS,https://www.vlr.gg/player/7405/jremy,Pacific,296731,all,,1.01,223,28,30,6,0.93,65%,152,31%,5,8,bo3
JessieVash,TS,https://www.vlr.gg/player/2334/jessievash,Pacific,296731,all,,0.97,177,23,28,8,0.82,54%,125,32%,2,4,bo3
BORKUM,TS,https://www.vlr.gg/player/2333/borkum,Pacific,296731,all,,0.75,155,17,30,14,0.57,62%,110,18%,3,4,bo3
invy,TS,https://www.vlr.gg/player/8504/invy,Pacific,296731,all,,0.66,125,17,30,10,0.57,59%,85,20%,2,4,bo3
NDG,TS,https://www.vlr.gg/player/12322/ndg,Pacific,296731,all,,0.44,94,9,30,8,0.3,62%,71,24%,1,4,bo3
Governor,TLN,https://www.vlr.gg/player/3980/governor,Pacific,296731,all,,1.73,341,46,19,12,2.42,84%,205,22%,11,6,bo3
lenne,TLN,https://www.vlr.gg/player/8137/lenne,Pacific,296731,all,,1.4,216,27,14,18,1.93,89%,136,15%,4,2,bo3
ban,TLN,https://www.vlr.gg/player/5129/ban,Pacific,296731,all,,1.21,247,34,24,15,1.42,81%,149,27%,5,1,bo3
JitBoyS,TLN,https://www.vlr.gg/player/13788/jitboys,Pacific,296731,all,,1.13,185,22,16,11,1.38,78%,126,26%,2,1,bo3
Crws,TLN,https://www.vlr.gg/player/3977/crws,Pacific,296731,all,,0.83,138,19,21,12,0.9,81%,92,21%,2,3,bo3
Flashback,KRX,https://www.vlr.gg/player/35013/flashback,Pacific,296736,all,,1.25,219,37,23,5,1.61,71%,146,39%,2,6,bo3
MaKo,KRX,https://www.vlr.gg/player/4462/mako,Pacific,296736,all,,1.17,213,35,27,12,1.3,81%,143,30%,5,0,bo3
stax,KRX,https://www.vlr.gg/player/485/stax,Pacific,296736,all,,1.11,182,30,23,7,1.3,71%,119,32%,4,3,bo3
BuZz,KRX,https://www.vlr.gg/player/804/buzz,Pacific,296736,all,,1.09,243,36,31,12,1.16,86%,156,28%,5,4,bo3
Foxy9,KRX,https://www.vlr.gg/player/11600/foxy9,Pacific,296736,all,,1.0,209,32,27,4,1.19,79%,126,26%,7,6,bo3
Meiy,DFM,https://www.vlr.gg/player/6672/meiy,Pacific,296736,all,,0.99,246,33,36,11,0.92,74%,166,24%,10,7,bo3
Medusa,DFM,https://www.vlr.gg/player/993/medusa,Pacific,296736,all,,0.85,168,27,32,2,0.84,60%,115,41%,3,3,bo3
Anthem,DFM,https://www.vlr.gg/player/6700/anthem,Pacific,296736,all,,0.81,149,20,32,18,0.62,71%,105,26%,2,4,bo3
