Region,Player,Agents,Rnd,R2.0,ACS,K:D,KAST,ADR,KPR,APR,FKPR,FDPR,HS%,CL%,CL,KMax,K,D,A,FK,FD
EMEA,CyvOphFNC,,34,1.47,255.5,2.13,88%,176.5,1.00,0.32,0.12,0.06,31%,,0/2,18,34,16,11,4,2
EMEA,RuxicNAVI,(+1),281,1.20,228.8,1.23,75%,148.0,0.81,0.38,0.09,0.06,25%,7%,3/44,24,227,184,106,25,17
EMEA,kaajakFNC,,253,1.16,241.8,1.30,72%,156.3,0.88,0.18,0.19,0.15,30%,18%,3/17,28,222,171,45,47,38
EMEA,FavianEF,(+2),275,1.14,223.5,1.17,69%,145.1,0.80,0.26,0.11,0.08,28%,25%,6/24,27,219,187,71,31,21
EMEA,purp0TL,,244,1.13,189.2,1.26,80%,122.9,0.71,0.25,0.07,0.05,40%,13%,4/30,26,174,138,61,17,12
EMEA,RieNsTH,,243,1.12,216.9,1.10,78%,142.6,0.77,0.40,0.09,0.05,36%,17%,4/23,29,188,171,96,21,12
EMEA,MiniBooTL,,244,1.11,228.9,1.25,70%,143.9,0.82,0.14,0.18,0.18,27%,13%,2/15,22,201,161,34,43,44
EMEA,BoasterFNC,(+1),253,1.11,177.8,1.10,76%,113.0,0.61,0.43,0.08,0.05,30%,18%,3/17,17,155,141,109,19,12
EMEA,AlfajerFNC,(+3),253,1.11,231.3,1.20,70%,152.5,0.84,0.19,0.14,0.13,36%,15%,4/27,33,212,177,48,35,34
EMEA,crashiesFNC,,253,1.10,173.1,1.23,74%,111.9,0.64,0.35,0.04,0.04,28%,11%,4/35,24,163,133,88,11,9
EMEA,yetujeyFUT,,281,1.09,190.5,1.10,73%,133.1,0.68,0.20,0.08,0.07,28%,21%,9/42,24,190,173,57,22,19
EMEA,hiroNAVI,(+2),281,1.08,217.3,1.11,69%,146.4,0.76,0.22,0.06,0.09,31%,9%,3/33,22,214,193,63,16,25
EMEA,nAtsTL,,244,1.08,223.2,1.17,73%,150.7,0.78,0.22,0.10,0.11,24%,10%,3/31,22,190,163,54,25,28
EMEA,marteenM8,(+1),256,1.08,219.4,1.07,73%,148.9,0.76,0.29,0.13,0.13,25%,15%,4/26,26,194,182,75,33,34
EMEA,SayonaraVIT,(+1),224,1.07,214.8,1.16,71%,143.7,0.75,0.20,0.09,0.08,28%,17%,4/24,22,168,145,45,21,18
EMEA,kamoTL,,244,1.07,224.8,1.16,75%,147.5,0.79,0.28,0.12,0.06,32%,8%,1/12,23,192,166,69,30,15
EMEA,DerkeVIT,,224,1.07,233.2,1.15,74%,142.4,0.83,0.25,0.21,0.14,20%,33%,5/15,27,187,163,55,48,31
EMEA,VeqajFNC,,161,1.06,213.7,1.08,75%,138.4,0.70,0.32,0.12,0.06,34%,8%,1/13,21,112,104,52,20,9
EMEA,koshmarasTH,,177,1.06,237.6,1.14,73%,140.2,0.81,0.24,0.11,0.13,15%,9%,2/22,23,143,125,43,20,23
EMEA,FlicklessGX,(+1),278,1.06,194.7,1.02,71%,134.5,0.67,0.33,0.08,0.08,27%,19%,6/31,24,187,184,93,21,22
EMEA,araGX,,278,1.05,212.0,1.12,71%,132.4,0.77,0.17,0.17,0.15,28%,13%,4/32,25,215,192,46,46,43
EMEA,Wo0tTH,,243,1.04,212.5,1.05,72%,142.6,0.74,0.25,0.17,0.13,29%,23%,3/13,22,180,171,60,41,32
EMEA,MinnyM8,(+1),256,1.04,182.3,1.01,70%,123.6,0.66,0.28,0.07,0.08,33%,13%,6/46,23,170,168,72,17,21
EMEA,BooTH,,243,1.04,164.5,0.98,71%,103.4,0.56,0.37,0.07,0.08,33%,23%,11/48,19,137,140,89,16,19
EMEA,GLYPHM8,,256,1.03,189.2,0.97,77%,120.0,0.66,0.41,0.06,0.05,26%,24%,9/37,24,170,176,106,16,13
EMEA,sociablEEFUT,,281,1.03,196.1,0.95,70%,125.2,0.67,0.45,0.10,0.08,27%,7%,3/44,23,187,197,126,29,23
EMEA,JamppiVIT,,224,1.02,195.5,1.05,75%,120.2,0.69,0.32,0.08,0.08,32%,26%,8/31,20,155,148,71,19,18
EMEA,dos9KC,(+1),273,1.01,190.5,1.02,69%,117.0,0.68,0.30,0.07,0.08,25%,16%,5/31,28,187,184,82,19,21
EMEA,echoEF,,275,1.01,217.8,1.10,67%,142.6,0.80,0.14,0.12,0.14,32%,4%,1/25,25,219,200,38,34,38
EMEA,FiluNAVI,(+3),281,1.00,190.8,1.01,69%,128.2,0.67,0.21,0.12,0.12,30%,16%,4/25,20,188,187,59,33,33
EMEA,s0ppFUT,,281,1.00,212.1,1.04,73%,136.3,0.75,0.22,0.20,0.15,23%,17%,3/18,22,211,203,62,56,41
EMEA,xeusFUT,(+2),281,0.99,212.4,1.09,70%,142.1,0.79,0.15,0.11,0.10,36%,13%,2/15,30,222,204,42,30,29
EMEA,CrewenBBL,,249,0.98,194.8,0.93,61%,131.3,0.68,0.17,0.08,0.08,35%,6%,2/35,23,170,182,43,21,21
EMEA,Lar0kBBL,(+1),249,0.98,203.1,0.99,69%,131.6,0.69,0.25,0.08,0.11,25%,18%,4/22,25,171,172,63,20,28
EMEA,NINJAPCF,,261,0.97,174.3,0.98,71%,117.2,0.65,0.16,0.05,0.07,32%,12%,5/41,21,169,173,43,12,17
EMEA,IzzyEF,,275,0.97,202.1,1.04,69%,124.8,0.71,0.16,0.16,0.16,22%,,0/27,22,196,189,45,43,45
EMEA,ChronicleVIT,(+1),224,0.97,184.9,1.01,72%,129.2,0.65,0.24,0.07,0.08,22%,17%,4/24,25,146,145,53,16,19
EMEA,LewNKC,(+2),273,0.97,212.2,0.99,70%,140.8,0.75,0.19,0.15,0.14,36%,5%,1/21,24,205,208,53,42,38
EMEA,PROFEKVIT,(+1),224,0.96,175.5,0.95,75%,113.8,0.62,0.32,0.09,0.06,24%,7%,2/27,19,139,146,72,20,13
EMEA,SUYGETSUKC,(+1),273,0.95,180.1,0.95,69%,118.6,0.63,0.21,0.08,0.10,29%,11%,5/46,18,172,182,57,22,26
EMEA,KROSTALYFUT,(+1),281,0.95,169.8,0.91,73%,113.5,0.59,0.37,0.05,0.06,27%,25%,8/32,21,167,183,103,14,18
EMEA,benjyfishyTH,(+1),243,0.95,180.1,0.95,75%,119.6,0.63,0.31,0.09,0.09,28%,27%,4/15,20,153,161,76,23,21
EMEA,grubinhoGX,,278,0.95,170.3,0.89,74%,112.9,0.61,0.37,0.05,0.05,27%,20%,8/41,19,169,189,102,15,15
EMEA,westsideGX,(+3),278,0.95,196.1,0.99,72%,129.8,0.71,0.21,0.13,0.14,40%,17%,4/24,22,198,199,58,35,39
EMEA,al0rantePCF,,261,0.94,186.2,0.97,66%,127.0,0.69,0.18,0.10,0.10,43%,,0/29,25,179,185,47,26,26
EMEA,wayneTL,,244,0.94,162.9,0.88,77%,107.6,0.56,0.41,0.06,0.07,31%,4%,1/26,16,137,155,99,14,16
EMEA,chloricNAVI,(+1),281,0.94,168.2,0.92,72%,112.5,0.58,0.28,0.05,0.08,20%,6%,2/34,20,164,179,78,14,23
EMEA,audazEF,,275,0.92,159.3,0.88,74%,105.7,0.56,0.37,0.04,0.07,39%,12%,5/41,19,154,175,101,12,18
EMEA,nekkyEF,(+2),275,0.91,176.4,0.92,68%,119.9,0.63,0.20,0.07,0.05,29%,34%,11/32,19,173,188,54,18,15
EMEA,lovers rockBBL,,249,0.90,186.1,0.91,61%,120.5,0.65,0.11,0.13,0.14,19%,24%,4/17,21,163,179,28,33,34
EMEA,ComeBackNAVI,,218,0.90,195.2,0.97,66%,127.8,0.70,0.11,0.18,0.13,24%,23%,5/22,20,152,157,24,39,29
EMEA,N4RRATEKC,(+1),273,0.89,183.0,0.85,74%,123.4,0.60,0.32,0.07,0.08,28%,8%,3/40,23,165,194,88,20,22
EMEA,sevenPCF,(+4),261,0.89,195.6,0.87,68%,132.6,0.65,0.21,0.15,0.18,21%,27%,3/11,24,169,194,55,38,48
EMEA,CloudGX,(+1),278,0.88,172.2,0.84,75%,117.8,0.59,0.31,0.08,0.07,26%,3%,1/32,17,164,195,87,23,20
EMEA,LoitaBBL,,249,0.87,163.6,0.78,67%,108.2,0.56,0.37,0.07,0.11,32%,10%,4/39,21,139,179,93,18,28
EMEA,qpertPCF,,261,0.87,159.0,0.82,75%,105.9,0.56,0.36,0.05,0.05,28%,7%,3/46,18,146,179,93,12,13
EMEA,cNedPCF,(+1),261,0.87,183.3,0.89,63%,121.8,0.66,0.14,0.11,0.15,29%,14%,3/22,20,171,192,36,30,39
EMEA,starxoM8,,256,0.85,177.3,0.83,70%,117.0,0.61,0.30,0.07,0.10,26%,15%,4/26,24,156,189,78,19,25
EMEA,DesmoFNC,,58,0.83,166.0,0.83,72%,98.2,0.59,0.38,0.07,0.16,42%,33%,1/3,14,34,41,22,4,9
EMEA,RoséBBL,(+1),249,0.81,153.5,0.78,61%,107.4,0.54,0.23,0.07,0.11,29%,4%,1/25,23,135,173,57,18,28
EMEA,AvezKC,(+3),273,0.76,157.3,0.73,66%,102.7,0.55,0.32,0.09,0.14,31%,5%,1/21,16,150,205,86,24,39
EMEA,bipoM8,,256,0.74,168.0,0.75,70%,104.3,0.57,0.23,0.13,0.17,19%,12%,2/17,20,145,194,58,34,44
EMEA,KoloshaNAVI,,129,0.65,156.7,0.63,62%,108.0,0.50,0.27,0.12,0.21,23%,,0/5,13,64,102,35,15,27
Americas,saadhakKRÜ,,127,1.31,232.2,1.42,74%,149.5,0.82,0.42,0.12,0.09,27%,20%,2/10,22,104,73,53,15,11
Americas,NeonLEV,(+1),186,1.29,230.6,1.49,79%,150.9,0.85,0.32,0.13,0.06,26%,11%,2/19,25,159,107,60,25,12
Americas,LessKRÜ,,127,1.28,242.2,1.51,75%,152.2,0.87,0.33,0.09,0.07,24%,15%,2/13,24,110,73,42,11,9
Americas,lukxoLOUD,(+1),152,1.25,242.4,1.22,67%,158.5,0.88,0.28,0.16,0.13,34%,26%,6/23,24,133,109,43,24,19
Americas,mwzeraKRÜ,,127,1.18,202.3,1.28,79%,134.6,0.72,0.34,0.06,0.04,21%,20%,3/15,17,91,71,43,7,5
Americas,Cryocells100T,(+1),157,1.17,217.3,1.32,75%,141.8,0.82,0.21,0.14,0.06,22%,19%,4/21,30,129,98,33,22,10
Americas,ReduxxSEN,,146,1.16,228.0,1.18,74%,143.5,0.82,0.29,0.09,0.07,29%,12%,2/17,26,119,101,42,13,10
Americas,aspasMIBR,,189,1.15,214.5,1.19,73%,146.9,0.78,0.16,0.13,0.07,27%,6%,1/17,25,148,124,30,24,14
Americas,zekkenMIBR,,189,1.15,252.5,1.19,71%,151.2,0.87,0.24,0.14,0.15,20%,,0/10,28,165,139,46,27,28
Americas,corteziaSEN,,146,1.14,205.7,1.21,71%,137.7,0.75,0.20,0.12,0.07,25%,20%,4/20,35,109,90,29,18,10
Americas,VernoMIBR,,189,1.13,190.8,1.18,76%,124.6,0.68,0.30,0.07,0.07,28%,21%,5/24,23,129,109,56,14,13
Americas,BABYBAYG2,,165,1.13,216.6,1.12,74%,139.0,0.75,0.26,0.10,0.07,20%,11%,3/28,24,123,110,43,16,12
Americas,bang100T,,157,1.12,184.4,1.16,76%,115.8,0.73,0.34,0.04,0.04,29%,25%,6/24,28,114,98,53,6,7
Americas,valynG2,,165,1.10,194.4,1.07,74%,129.1,0.70,0.40,0.11,0.06,25%,6%,1/17,21,116,108,66,18,10
Americas,trentG2,,165,1.10,198.9,1.12,71%,136.8,0.70,0.26,0.06,0.07,36%,18%,3/17,24,116,104,43,10,11
Americas,brawkNRG,(+1),190,1.09,195.6,1.03,74%,129.8,0.66,0.37,0.06,0.03,22%,17%,6/35,22,125,121,71,12,6
Americas,OXYC9,,153,1.07,250.6,1.07,70%,154.6,0.86,0.22,0.17,0.20,24%,,0/4,27,132,123,33,26,30
Americas,silentzzKRÜ,,127,1.06,179.5,1.11,80%,116.4,0.65,0.25,0.10,0.03,23%,14%,2/14,16,83,75,32,13,4
Americas,blowzLEV,(+1),186,1.06,190.6,1.18,76%,122.9,0.66,0.34,0.06,0.05,31%,16%,3/19,25,122,103,64,11,10
Americas,johnqtSEN,,146,1.04,189.5,1.02,70%,124.0,0.64,0.32,0.02,0.07,26%,8%,2/25,21,94,92,47,3,10
Americas,nerveFUR,,150,1.03,193.6,1.14,77%,133.2,0.70,0.27,0.03,0.07,29%,20%,4/20,19,105,92,40,5,10
Americas,DarkerLOUD,(+1),152,1.03,215.7,1.00,68%,140.5,0.75,0.34,0.09,0.08,26%,,0/21,28,114,114,51,13,12
Americas,Demon1ENVY,(+2),165,1.01,191.1,1.03,67%,127.4,0.73,0.18,0.12,0.11,46%,30%,6/20,20,121,117,30,20,18
Americas,EthanNRG,(+1),190,1.01,202.9,0.96,74%,129.0,0.67,0.33,0.08,0.04,21%,15%,2/13,23,128,133,62,15,8
Americas,dgzinEG,,192,1.01,221.0,1.03,68%,143.9,0.82,0.11,0.19,0.21,38%,17%,3/18,30,157,152,22,37,40
Americas,SatoLEV,(+1),186,1.00,210.6,1.07,72%,133.1,0.74,0.28,0.13,0.10,35%,10%,1/10,22,138,129,52,25,18
Americas,artzinFUR,,150,1.00,207.4,1.12,75%,138.3,0.76,0.23,0.05,0.09,24%,6%,1/17,26,114,102,35,8,13
Americas,keikoNRG,(+1),190,1.00,206.0,1.06,68%,136.6,0.74,0.16,0.08,0.09,35%,6%,1/16,23,140,132,31,16,17
Americas,RossyENVY,(+1),165,1.00,194.1,0.92,69%,133.2,0.67,0.30,0.04,0.07,28%,11%,4/35,22,110,119,50,6,11
Americas,spikeLEV,,186,0.99,242.0,1.07,74%,156.3,0.83,0.25,0.22,0.15,23%,13%,1/8,24,154,144,47,40,27
Americas,leafG2,(+1),165,0.99,183.4,0.98,70%,121.9,0.67,0.32,0.08,0.13,23%,6%,1/17,22,110,112,53,14,21
Americas,alymFUR,,150,0.98,234.1,1.12,67%,140.4,0.83,0.17,0.19,0.21,20%,33%,2/6,24,124,111,26,28,32
Americas,kiNggLEV,(+1),186,0.97,152.6,1.05,76%,99.8,0.55,0.34,0.04,0.05,25%,4%,1/26,17,103,98,63,8,10
Americas,Dantedeu5KRÜ,,127,0.96,222.2,1.02,66%,135.1,0.76,0.28,0.24,0.17,21%,,0/2,19,97,95,35,30,22
Americas,supamenEG,,192,0.96,189.4,0.94,69%,127.8,0.69,0.24,0.08,0.08,33%,13%,4/30,29,133,141,46,16,16
Americas,MazinoMIBR,,189,0.95,181.4,0.91,74%,117.9,0.62,0.49,0.09,0.13,21%,13%,2/16,20,117,128,92,17,25
Americas,Asuna100T,,157,0.95,191.4,0.94,75%,120.7,0.64,0.33,0.10,0.10,20%,8%,1/13,19,101,107,52,16,16
Americas,XeppaaC9,,153,0.94,180.7,0.83,70%,123.1,0.61,0.41,0.03,0.08,26%,9%,2/23,20,93,112,62,5,12
Americas,koalanoobFUR,,150,0.94,197.3,0.93,72%,129.4,0.69,0.35,0.13,0.11,24%,8%,1/13,21,103,111,52,20,17
Americas,pennyC9,(+2),153,0.94,193.3,1.00,68%,124.8,0.67,0.24,0.09,0.09,19%,,0/19,29,103,103,37,14,14
Americas,skubaNRG,,190,0.93,178.1,0.89,71%,121.2,0.60,0.26,0.07,0.10,26%,9%,2/23,19,114,128,50,13,19
Americas,v1cC9,,153,0.92,160.6,0.79,75%,114.8,0.54,0.44,0.07,0.11,30%,18%,4/22,21,83,105,68,10,17
Americas,ZellsisC9,(+2),153,0.92,177.7,0.88,71%,125.4,0.61,0.27,0.08,0.08,19%,14%,3/21,23,94,107,41,12,12
Americas,P0PPINENVY,,165,0.92,182.5,0.84,66%,120.7,0.62,0.32,0.04,0.10,16%,19%,4/21,19,103,122,53,6,17
Americas,eeiuFUR,,150,0.91,169.6,0.93,65%,111.5,0.62,0.27,0.08,0.03,31%,14%,3/22,16,93,100,40,12,5
Americas,madaNRG,(+1),190,0.91,199.2,0.94,66%,122.8,0.70,0.20,0.21,0.24,17%,33%,5/15,22,133,142,38,39,45
Americas,Timotino100T,,157,0.91,212.3,0.90,68%,138.4,0.72,0.27,0.17,0.20,20%,17%,2/12,29,113,126,43,27,31
Americas,texMIBR,,189,0.91,163.3,0.92,66%,112.8,0.59,0.21,0.06,0.08,36%,11%,3/27,25,112,122,40,12,15
Americas,cauanzinLOUD,,152,0.90,168.4,0.86,66%,110.7,0.59,0.25,0.05,0.07,19%,24%,5/21,18,90,105,38,8,10
Americas,keznitENVY,,165,0.90,205.5,0.98,68%,133.7,0.74,0.20,0.18,0.12,18%,33%,5/15,25,122,125,33,29,20
Americas,baoEG,(+2),192,0.86,178.6,0.77,69%,120.9,0.59,0.28,0.08,0.08,32%,10%,2/21,17,113,147,53,15,16
Americas,jawgemoG2,,165,0.85,200.0,0.89,65%,125.1,0.68,0.24,0.15,0.18,14%,25%,2/8,19,112,126,39,24,29
Americas,OkeanosEG,(+2),192,0.85,175.3,0.77,64%,120.7,0.60,0.25,0.06,0.10,36%,11%,2/18,20,116,151,48,11,19
Americas,JerrwinSEN,,103,0.85,195.3,0.91,64%,126.7,0.70,0.23,0.18,0.18,13%,,0/2,26,72,79,24,19,19
Americas,JonahPSEN,,146,0.84,167.3,0.81,71%,117.4,0.57,0.30,0.05,0.12,23%,9%,1/11,25,83,102,44,8,17
Americas,VirtyyLOUD,,152,0.84,185.6,0.81,70%,123.1,0.61,0.13,0.14,0.15,19%,8%,1/12,18,92,113,20,21,23
Americas,vora100T,,157,0.81,155.9,0.79,71%,111.0,0.54,0.32,0.05,0.09,24%,19%,3/16,25,85,107,51,8,14
Americas,C0MEG,,192,0.76,152.4,0.67,65%,106.0,0.47,0.29,0.04,0.07,21%,6%,2/34,13,90,134,55,8,14
Americas,EggsterrENVY,(+2),165,0.75,170.4,0.70,67%,106.7,0.56,0.30,0.13,0.11,29%,,0/13,19,92,131,50,21,18
Americas,VictorSEN,,43,0.70,192.0,0.76,56%,121.0,0.65,0.12,0.23,0.21,11%,,0/3,16,28,37,5,10,9
Americas,BatiLOUD,,152,0.70,140.0,0.61,66%,89.9,0.46,0.45,0.03,0.11,20%,,0/17,13,70,115,68,5,17
Pacific,JemkinRRQ,(+2),222,1.33,253.0,1.49,72%,164.6,0.92,0.18,0.14,0.09,30%,24%,7/29,32,204,137,40,32,19
Pacific,JingggPRX,,222,1.32,281.3,1.44,81%,175.8,0.97,0.30,0.18,0.10,26%,28%,5/18,36,215,149,66,41,23
Pacific,primmieFS,(+1),244,1.31,270.8,1.40,76%,176.9,0.94,0.25,0.20,0.12,34%,40%,8/20,24,230,164,61,49,29
Pacific,iZuT1,(+1),231,1.28,239.2,1.52,75%,157.2,0.88,0.13,0.14,0.10,26%,18%,6/33,27,204,134,31,33,22
Pacific,MaKoKRX,,239,1.21,208.7,1.24,79%,143.6,0.74,0.44,0.08,0.04,31%,24%,7/29,28,178,143,106,19,10
Pacific,PatMenGE,(+3),230,1.20,247.2,1.25,74%,156.0,0.88,0.23,0.13,0.04,35%,4%,1/27,31,203,162,54,30,9
Pacific,oonzmlpVL,(+4),275,1.16,229.1,1.19,71%,151.0,0.81,0.25,0.13,0.10,32%,10%,4/40,29,222,186,69,35,28
Pacific,HYUNMINKRX,(+1),239,1.14,232.7,1.17,74%,157.7,0.83,0.20,0.08,0.12,28%,17%,5/30,36,199,170,48,19,28
Pacific,BuZzT1,,231,1.14,247.2,1.29,77%,151.3,0.90,0.23,0.17,0.16,23%,14%,1/7,27,208,161,52,40,36
Pacific,xfferoRRQ,(+1),222,1.12,214.7,1.13,70%,142.1,0.71,0.29,0.09,0.06,26%,11%,4/38,23,158,140,64,19,14
Pacific,MeiyDFM,(+1),217,1.12,246.5,1.18,75%,153.8,0.87,0.17,0.20,0.11,24%,5%,1/20,24,188,160,37,44,23
Pacific,KilluaFS,,244,1.11,211.1,1.11,76%,138.3,0.73,0.38,0.07,0.06,33%,17%,5/29,25,179,161,92,17,15
Pacific,t3xtureGEN,(+1),282,1.10,230.8,1.10,73%,149.9,0.81,0.20,0.18,0.16,23%,7%,2/30,32,228,208,57,50,45
Pacific,SylvanTS,,269,1.09,210.0,1.07,76%,135.9,0.76,0.38,0.06,0.06,31%,11%,5/44,23,204,191,102,17,16
Pacific,XrossNS,(+1),310,1.09,208.3,1.11,73%,138.8,0.73,0.28,0.04,0.04,24%,9%,4/47,22,225,203,86,13,11
Pacific,somethingPRX,,222,1.09,218.9,1.21,73%,140.2,0.80,0.18,0.15,0.11,25%,12%,2/17,28,177,146,39,34,24
Pacific,MunchkinT1,(+1),231,1.09,192.7,1.11,77%,125.0,0.68,0.54,0.03,0.07,22%,23%,7/31,20,156,140,124,8,17
Pacific,invyPRX,(+1),222,1.07,196.1,1.09,82%,132.1,0.72,0.40,0.07,0.05,24%,22%,6/27,34,159,146,89,16,12
Pacific,CaedyeDFM,(+4),217,1.06,228.0,1.14,70%,142.9,0.79,0.19,0.14,0.09,27%,20%,4/20,23,171,150,41,31,20
Pacific,UdoTanGE,,230,1.06,213.5,1.11,76%,140.6,0.77,0.24,0.16,0.16,24%,11%,2/18,22,177,160,55,36,36
Pacific,BeYNKRX,(+1),239,1.06,185.5,1.05,76%,122.3,0.64,0.33,0.08,0.06,25%,14%,4/28,24,154,146,79,18,15
Pacific,MeteorT1,,231,1.05,209.6,1.13,74%,138.5,0.71,0.26,0.11,0.10,26%,13%,2/16,19,164,145,60,26,24
Pacific,kellySTS,(+1),269,1.05,211.6,1.03,76%,143.2,0.73,0.33,0.10,0.07,24%,18%,8/44,28,197,191,89,27,20
Pacific,AbsolZETA,,269,1.03,228.6,1.06,66%,147.4,0.80,0.21,0.12,0.17,21%,17%,5/29,26,214,202,56,33,45
Pacific,KaronGEN,(+1),282,1.02,196.8,1.03,72%,131.7,0.72,0.27,0.07,0.07,28%,17%,9/54,30,203,198,75,20,21
Pacific,AshGEN,(+2),244,1.00,196.0,0.94,69%,131.9,0.68,0.30,0.13,0.14,27%,25%,6/24,25,166,177,73,31,33
Pacific,Kr1stalGE,,230,1.00,182.6,0.96,73%,118.2,0.62,0.26,0.08,0.07,26%,23%,5/22,19,142,148,60,19,17
Pacific,d4v41PRX,(+1),222,1.00,205.1,1.06,74%,131.1,0.71,0.23,0.09,0.09,21%,17%,6/36,30,157,148,52,19,19
Pacific,XuNaVL,(+2),275,1.00,189.6,0.96,69%,130.7,0.67,0.24,0.07,0.03,34%,9%,5/56,24,183,190,66,18,9
Pacific,crazyguyRRQ,,222,0.99,180.8,0.96,72%,113.9,0.61,0.47,0.06,0.09,22%,18%,3/17,20,136,141,104,13,19
Pacific,AutumnGE,(+3),230,0.99,190.3,1.01,75%,126.5,0.67,0.24,0.10,0.12,32%,19%,5/27,25,155,154,56,22,28
Pacific,staxT1,(+1),231,0.99,177.1,1.02,76%,115.4,0.63,0.35,0.06,0.04,29%,35%,7/20,18,146,143,82,15,10
Pacific,JitBoySFS,,244,0.98,200.8,1.00,69%,130.6,0.71,0.20,0.13,0.14,26%,13%,2/15,23,174,174,48,32,35
Pacific,AkameDFM,(+3),217,0.98,218.1,1.01,72%,139.7,0.74,0.27,0.10,0.14,21%,14%,3/21,25,160,159,59,21,31
Pacific,f0rsakeNPRX,(+1),222,0.97,197.5,0.95,76%,132.8,0.68,0.41,0.09,0.06,28%,21%,4/19,21,150,158,90,20,14
Pacific,FrancisNS,,310,0.97,215.7,0.99,71%,136.4,0.76,0.25,0.11,0.16,18%,22%,5/23,26,235,238,77,33,50
Pacific,DambiNS,,310,0.97,210.9,0.96,69%,136.6,0.73,0.25,0.15,0.13,25%,18%,3/17,23,225,234,76,46,39
Pacific,LakiaGEN,,282,0.96,187.2,0.88,76%,122.6,0.65,0.37,0.05,0.05,24%,13%,5/40,26,184,209,105,13,13
Pacific,ZeusTS,,128,0.96,230.7,0.95,77%,152.6,0.77,0.29,0.21,0.23,22%,,0/3,25,99,104,37,27,29
Pacific,xavi8kGE,(+3),230,0.95,177.2,0.89,68%,118.9,0.62,0.37,0.05,0.09,21%,17%,4/24,26,142,159,85,12,20
Pacific,SyouTaZETA,(+2),269,0.93,193.6,0.97,72%,125.4,0.69,0.17,0.12,0.11,35%,11%,5/45,19,186,192,45,31,30
Pacific,IvyNS,(+2),310,0.93,191.4,0.93,65%,125.3,0.66,0.17,0.11,0.14,35%,16%,8/50,23,205,221,54,33,42
Pacific,BerserXTS,(+1),269,0.92,171.4,0.87,74%,119.0,0.59,0.24,0.07,0.08,22%,7%,3/42,24,159,183,64,19,21
Pacific,yatsukaDFM,(+3),217,0.92,148.9,0.81,70%,96.5,0.53,0.37,0.05,0.05,41%,19%,7/37,16,114,140,81,10,10
Pacific,SSeeSDFM,(+1),217,0.91,169.0,0.82,75%,112.3,0.56,0.44,0.04,0.09,26%,11%,3/28,18,122,149,96,8,19
Pacific,RbNS,(+1),310,0.90,156.3,0.83,69%,103.6,0.55,0.41,0.05,0.09,26%,20%,8/40,20,170,205,126,15,28
Pacific,LeviathanFS,(+1),244,0.90,168.1,0.94,68%,113.7,0.63,0.24,0.05,0.10,36%,19%,8/43,25,153,162,59,12,24
Pacific,free1ngKRX,,239,0.89,195.8,1.02,68%,119.0,0.69,0.14,0.13,0.15,22%,33%,3/9,21,166,163,33,32,35
Pacific,yongKRX,,239,0.89,183.5,0.96,70%,126.0,0.67,0.21,0.13,0.13,27%,12%,3/26,33,161,167,49,32,30
Pacific,KushyRRQ,,222,0.88,146.7,0.79,74%,96.7,0.53,0.38,0.06,0.08,35%,5%,1/20,26,117,148,85,13,18
Pacific,SugarZ3roZETA,(+1),269,0.87,171.5,0.80,69%,110.1,0.59,0.37,0.07,0.09,30%,9%,2/23,20,159,199,99,20,23
Pacific,eKoZETA,(+3),269,0.87,174.4,0.80,67%,121.5,0.61,0.28,0.10,0.12,27%,6%,2/32,21,163,204,75,26,32
Pacific,JessieVashTS,(+1),269,0.86,149.4,0.77,74%,105.6,0.53,0.36,0.04,0.03,25%,20%,5/25,19,143,185,96,11,9
Pacific,CrwsFS,(+2),244,0.86,157.3,0.77,71%,107.0,0.53,0.41,0.05,0.07,23%,27%,7/26,14,129,168,99,13,18
Pacific,KlausVL,(+4),275,0.85,172.3,0.88,64%,114.2,0.63,0.15,0.12,0.14,31%,16%,3/19,31,174,198,41,33,39
Pacific,XdllZETA,(+5),269,0.84,160.7,0.77,65%,111.3,0.57,0.19,0.05,0.06,32%,16%,6/37,18,152,198,52,13,16
Pacific,ZexyVL,(+2),275,0.82,191.9,0.85,62%,126.9,0.67,0.18,0.13,0.15,28%,21%,5/24,26,183,216,49,37,41
Pacific,C1ndeRVL,(+1),275,0.78,157.0,0.73,68%,97.7,0.54,0.36,0.06,0.07,31%,19%,5/27,24,148,203,98,16,19
Pacific,MonyetRRQ,,222,0.76,179.7,0.80,67%,109.5,0.62,0.18,0.14,0.20,24%,30%,3/10,19,138,173,41,31,44
Pacific,Foxy9GEN,,38,0.72,140.0,0.70,71%,82.2,0.50,0.34,0.05,0.05,27%,33%,2/6,10,19,27,13,2,2
Pacific,KiTaeGEN,,143,0.72,156.7,0.65,70%,101.3,0.48,0.38,0.08,0.11,28%,9%,1/11,17,69,106,55,11,16
Pacific,ZynXGEN,(+3),139,0.71,168.1,0.70,68%,105.9,0.58,0.25,0.08,0.11,24%,,0/11,21,80,115,35,11,15
Pacific,RimuruTS,,141,0.67,159.8,0.70,59%,111.2,0.58,0.19,0.19,0.32,30%,,0/4,28,82,117,27,27,45
